Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
    (90) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 90 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 90 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 90 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 90 (comparador -> MAYOR_IGUAL .)


state 141

    (91) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 91 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 91 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 91 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 91 (comparador -> MENOR_IGUAL .)


state 142

    (92) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 92 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 92 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 92 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 92 (comparador -> DIFERENTE .)


state 143

    (51) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 51 (eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .)


state 144

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir .

    $end            reduce using rule 9 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones unir .)


state 145

    (102) condiciones -> condiciones clausula .

    DONDE           reduce using rule 102 (condiciones -> condiciones clausula .)
    UNIR            reduce using rule 102 (condiciones -> condiciones clausula .)
    $end            reduce using rule 102 (condiciones -> condiciones clausula .)


state 146

    (48) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (54) lista_valores -> . valor
    (55) lista_valores -> . lista_valores COMA valor
    (95) valor -> . VALOR_NUMERO
    (96) valor -> . VALOR_CADENA
    (97) valor -> . VALOR_BOOLEANO
    (98) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    lista_valores                  shift and go to state 164
    valor                          shift and go to state 165

state 147

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (40) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 3 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 166


state 148

    (39) lista_filas -> fila .

    COMA            reduce using rule 39 (lista_filas -> fila .)
    $end            reduce using rule 39 (lista_filas -> fila .)


state 149

    (94) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 167


state 150

    (101) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 101 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 101 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 151

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (72) restricciones -> restricciones . restriccion
    (82) restriccion -> . CLAVE_PRIMARIA
    (83) restriccion -> . CLAVE_FORANEA referencia
    (84) restriccion -> . AUTOINCREMENTAL
    (85) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    $end            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 154
    CLAVE_FORANEA   shift and go to state 155
    AUTOINCREMENTAL shift and go to state 156
    NO_NULO         shift and go to state 157

    restriccion                    shift and go to state 168

state 152

    (73) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 73 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 73 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 73 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 73 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 73 (restricciones -> restriccion .)
    COMA            reduce using rule 73 (restricciones -> restriccion .)
    $end            reduce using rule 73 (restricciones -> restriccion .)


state 153

    (74) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 74 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 74 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 74 (restricciones -> empty .)
    NO_NULO         reduce using rule 74 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 74 (restricciones -> empty .)
    COMA            reduce using rule 74 (restricciones -> empty .)
    $end            reduce using rule 74 (restricciones -> empty .)


state 154

    (82) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 82 (restriccion -> CLAVE_PRIMARIA .)


state 155

    (83) restriccion -> CLAVE_FORANEA . referencia
    (93) referencia -> . REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    REFERENCIA      shift and go to state 170

    referencia                     shift and go to state 169

state 156

    (84) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 84 (restriccion -> AUTOINCREMENTAL .)


state 157

    (85) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 85 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 85 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 85 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 85 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 85 (restriccion -> NO_NULO .)
    COMA            reduce using rule 85 (restriccion -> NO_NULO .)
    $end            reduce using rule 85 (restriccion -> NO_NULO .)


state 158

    (52) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 52 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 52 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 159

    (58) especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 171


state 160

    (45) condicion -> especificacion IGUALDAD especificacion .

    $end            reduce using rule 45 (condicion -> especificacion IGUALDAD especificacion .)


state 161

    (76) condicioncita -> condicioncita Y condicioncita .
    (76) condicioncita -> condicioncita . Y condicioncita
    (77) condicioncita -> condicioncita . O condicioncita

    Y               reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)
    O               reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)
    $end            reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)
    DONDE           reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)
    UNIR            reduce using rule 76 (condicioncita -> condicioncita Y condicioncita .)

  ! Y               [ shift and go to state 134 ]
  ! O               [ shift and go to state 135 ]


state 162

    (77) condicioncita -> condicioncita O condicioncita .
    (76) condicioncita -> condicioncita . Y condicioncita
    (77) condicioncita -> condicioncita . O condicioncita

    Y               reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)
    O               reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)
    $end            reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)
    DONDE           reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)
    UNIR            reduce using rule 77 (condicioncita -> condicioncita O condicioncita .)

  ! Y               [ shift and go to state 134 ]
  ! O               [ shift and go to state 135 ]


state 163

    (75) condicioncita -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)
    DONDE           reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)
    UNIR            reduce using rule 75 (condicioncita -> IDENTIFICADOR comparador valor .)


state 164

    (48) fila -> PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (55) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 172
    COMA            shift and go to state 173


state 165

    (54) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 54 (lista_valores -> valor .)
    COMA            reduce using rule 54 (lista_valores -> valor .)


state 166

    (40) lista_filas -> lista_filas COMA . fila
    (48) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 146

    fila                           shift and go to state 174

state 167

    (94) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .

    COMA            reduce using rule 94 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)
    $end            reduce using rule 94 (alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR .)


state 168

    (72) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 72 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 72 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 72 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 72 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 72 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 72 (restricciones -> restricciones restriccion .)
    $end            reduce using rule 72 (restricciones -> restricciones restriccion .)


state 169

    (83) restriccion -> CLAVE_FORANEA referencia .

    CLAVE_PRIMARIA  reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    CLAVE_FORANEA   reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    AUTOINCREMENTAL reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    NO_NULO         reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    PARENTESIS_DER  reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    COMA            reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)
    $end            reduce using rule 83 (restriccion -> CLAVE_FORANEA referencia .)


state 170

    (93) referencia -> REFERENCIA . IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 175


state 171

    (58) especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    IGUALDAD        reduce using rule 58 (especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 58 (especificacion -> IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)


state 172

    (48) fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    COMA            reduce using rule 48 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)
    $end            reduce using rule 48 (fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 173

    (55) lista_valores -> lista_valores COMA . valor
    (95) valor -> . VALOR_NUMERO
    (96) valor -> . VALOR_CADENA
    (97) valor -> . VALOR_BOOLEANO
    (98) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 176

state 174

    (40) lista_filas -> lista_filas COMA fila .

    COMA            reduce using rule 40 (lista_filas -> lista_filas COMA fila .)
    $end            reduce using rule 40 (lista_filas -> lista_filas COMA fila .)


state 175

    (93) referencia -> REFERENCIA IDENTIFICADOR . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 177


state 176

    (55) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 55 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 55 (lista_valores -> lista_valores COMA valor .)


state 177

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 178


state 178

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 179


state 179

    (93) referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    NO_NULO         reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    COMA            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)
    $end            reduce using rule 93 (referencia -> REFERENCIA IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DISTINTO in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 31 resolved as shift
WARNING: shift/reduce conflict for TODO in state 31 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 31 resolved as shift
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 121 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 121 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 121 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 121 resolved as shift
